KEY 	 ALPHA1 	 ALPHA2 	 GAPS 	 MATCHES 	 ALL 	 OVERLAP_TYPE 
seq3_58-seq5_43	0.11284143904063958	0.11269365317341329	0.009845714204240908433	0.057935804851314756988	0.032779252464000709634	Bad Overlap
seq3_63-seq7_70	0.6643566643566644	0.6639296865965074	0.062401365730077554892	0.31317842366090995545	0.16587610833129199393	Bad Overlap
seq3_64-seq9_29	0.42683595177201317	0.427306744546865	0.036833981907294769246	0.18524395769685189965	0.09197688814952568606	Bad Overlap
seq3_65-seq9_89	0.9198234402793333	0.9190178333776949	0.08446558288198372387	0.40484606678904267832	0.0	Bad Overlap
seq3_66-seq9_74	0.16383307573415765	0.16464851686306378	0.015415874338843773503	0.07660305240381499321	0.039911111893313980358	Bad Overlap
seq3_66-seq6_76	0.10277243247095717	0.10290030642058007	0.009512807167717025005	0.053205095049726509134	0.030189317927486294541	Bad Overlap
seq3_68-seq7_46	0.6156749555950266	0.6161862527716186	0.0589690033880422338	0.29374014103671839115	0.15593052147303569161	Bad Overlap
seq3_68-seq6_24	0.20248748672834824	0.20151860288534548	0.015633137185617105172	0.095497087448209559614	0.05102485400570771779	Bad Overlap
seq3_69-seq3_94	0.9944116733933561	0.9943511689941943	0.09135940039131048384	0.60408551019388767714	0.39320652270218140327	Good Overlap
seq3_69-seq9_80	0.5126691002791497	0.5103031610745495	0.045338068500424124425	0.22928824734273307891	0.11617822023647039415	Bad Overlap
seq3_69-seq7_67	0.058345358345358346	0.05861704173879592	0.0056308603592899366876	0.02842482738511648707	0.015477650416861274655	Bad Overlap
seq3_70-seq3_93	0.4679499518768046	0.4676937891189215	0.042882917494620107544	0.28974515804191444942	0.1914825952538417948	Good Overlap
seq3_71-seq7_78	0.09951894167167769	0.10024033647105948	0.0089192843567377718995	0.048260356806903429035	0.025854646260752012308	Bad Overlap
seq3_73-seq5_83	0.9968397291196388	0.9968340117593849	0.088469107258889473195	0.50817283474716361003	0.2873525624436242123	Bad Overlap
seq3_74-seq8_74	0.5402195158622763	0.5432412247946229	0.046537050567134641135	0.2530373648575184219	0.1327422873839390037	Bad Overlap
seq3_77-seq5_88	0.6397828615742536	0.6413588984686656	0.054505696266380555892	0.3123803227218479069	0.0	Bad Overlap
seq3_77-seq5_92	0.3359682255363888	0.3370782148965946	0.029675985020666851914	0.1647627961978899287	0.0	Bad Overlap
seq3_77-seq9_42	0.17880914921941182	0.1806436032119785	0.017195433455881760126	0.08194817218953311717	0.042330649941464200617	Bad Overlap
seq3_79-seq6_82	0.99800796812749	0.998041958041958	0.08348373566457057076	0.47607029514785295294	0.25165941652044505146	Bad Overlap
seq3_80-seq5_21	0.9924242424242424	0.9924812030075187	0.0864560648212167599	0.5058217424197240035	0.28540539464507962082	Bad Overlap
seq3_80-seq8_17	0.9213483146067416	0.9201754385964912	0.06767583903826885202	0.431818017946761392	0.22588864667874952652	Bad Overlap
seq3_82-seq5_81	0.6945415843089554	0.6944486692015209	0.060187616819482489503	0.34814634523674592792	0.19253367048816948947	Bad Overlap
seq3_83-seq8_47	0.16975666280417148	0.16975666280417148	0.01500675135395868092	0.080589702536523000864	0.04242034999956558197	Bad Overlap
seq3_84-seq4_56	0.3378071443320256	0.3349232683533803	0.031963098209865868518	0.17205397905286433146	0.097191612703747851173	Bad Overlap
seq3_85-seq6_77	0.7299084435401831	0.7304910544347164	0.06320103798695411831	0.3518027628797295104	0.0	Bad Overlap
seq3_88-seq8_22	0.5116608684447881	0.5134788189987163	0.044096489333370345623	0.23157242263368121758	0.11802230215106056719	Bad Overlap
seq3_89-seq8_92	0.709316427783903	0.708641838877224	0.0633550172445106499	0.31841977442733877305	0.0	Bad Overlap
seq3_89-seq5_1	0.13724881682054466	0.1386522075910147	0.01223360136562586005	0.06830346530302647917	0.037529162529207648248	Bad Overlap
seq3_90-seq6_91	0.9940493610379475	0.9940406408753419	0.08649952279333094468	0.48079934477822594058	0.0	Bad Overlap
seq3_91-seq5_13	0.5151103984211175	0.519084903352092	0.0472111211517010514	0.2535088693516035123	0.13729980222562874258	Bad Overlap
seq3_91-seq4_93	0.12517359156251173	0.12625581046633677	0.0111582260771084975515	0.06350340166286873003	0.035374834503028368186	Bad Overlap
seq3_92-seq9_85	0.994078410019058	0.9940836450187012	0.08898699624597443783	0.4467914232026713063	0.0	Bad Overlap
seq3_92-seq6_45	0.9967261904761905	0.9967203339296362	0.085206977681996649714	0.493311986054938337	0.26772298658171625842	Bad Overlap
seq3_94-seq8_35	0.3239120476408612	0.3233230938517262	0.02738312445294684345	0.14870940752802135975	0.07640505640169736297	Bad Overlap
seq3_94-seq4_2	0.12264150943396226	0.12310431227746274	0.010518779326878685031	0.06442958459649001355	0.03698853250104732294	Bad Overlap
